###########################
# Tools for File Management
###########################

# Basics
/           root directory
/root/      directory of root (administrator) user
.           current working directory, eg /root/folder
..          directory one level above, eg /root/
../..       directory two levels above, eg /
/root/      directory of root (administrator) user

$PATH       placeholder for directory path
$FILE       placeholder for path + filename
$PATTERN    some pattern, eg for file names ('*.py')

# Location, Movement, Inspection
pwd         shows current working directory
cd $PATH    change directory
ls          list directory contents
ls -a       show all files (also system files)
ls -an      show all files with detailed information

# Copy, Move, Remove, Create, Find
cp $FILE1 $FILE2    copy a file
mv $FILE1 $FILE2    move/rename a file
rm $FILE            delete a file

mkdir $PATH     create a directory
rmdir $PATH     remove a directory
rm -r $PATH     remove a directory
rm -rf $PATH    for removal of directory

find $PATH -name $PATTERN
